News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Classiq raises additional funding for its quantum algorithm design tools,24HTECH.ASIA,24HTECH,"Online, consumer",,Vietnam,0,43253,$ 9.95,"...Classiq platform is now used at a number of universities, including Carnegie Mellon, to train the next generation of computer scientists.[CR-LF][CR-LF]It's...",Cervas; CMU; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Les espoirs des démocrates dans les courses à la maison de New York blessés par les nouvelles cartes de district,,news-24.fr,"Online, consumer",,France,0,89468,$ 20.58,"...donner leur avis. M. Cervas, boursier postdoctoral à l'Université Carnegie Mellon qui a également conseillé les législateurs de Pennsylvanie sur...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,NY Congressional Redistricting Draft Maps Drop,,Patch,"Online, consumer",New York,United States,0,4167000,$ 958.41,"...districts will look like. (Special Master Proposal/Jonathan Cervas, Carnegie Mellon University)[CR-LF]NEW YORK CITY - New York City's congressional...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Proposed New York maps create House battleground,,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,"...the U.S. House of Representatives.[CR-LF][CR-LF]The proposal, offered by Carnegie Mellon political scientist Jonathan Cervas, would create 15 districts that...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Democrats' Hopes in New York House Races Hurt by New District Maps – USA News Hub,,Allusanewshub,"Online, consumer",,United States,0,5986,$ 1.38,"...to give input on the lines. Mr. Cervas, a postdoctoral fellow at Carnegie Mellon University who also advised Pennsylvania lawmakers on drawing...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Special master releases new draft New York congressional maps,,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,...boundaries Monday the state will have for the next decade. Carnegie Melon University Fellow Jonathan Cervas as special master drew lines for...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Court redistricting plan erases Democratic House gains in New York,,Yrt News,"Online, consumer",,United States,0,,$ 0.00,"...groups to give their opinions. Mr. Cervas, a postdoctoral fellow at Carnegie Mellon University who also advised Pennsylvania lawmakers on the...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Court's Redistricting Plan Erases Democratic House Gains in New York,Jnews,Jnews (US),"Online, consumer",,United Kingdom,0,,$ 0.00,"...to provide input on the lines. Mr. Cervas, a postdoctoral fellow at Carnegie Mellon University who also advised Pennsylvania lawmakers on drawing...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Draft of new New York congressional lines released by special master,Bill Mahoney,POLITICO Online,"Online, consumer",Arlington,United States,0,7683193,"$ 3,534.27","Carnegie Mellon fellow Jonathan Cervas, the special master, is expected to finalize his maps by Friday.[CR-LF][CR-LF] The New York City skyline is pictured. |...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,Draft of new New York congressional lines released by special master,,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,"...congressional lines for New York has released a set of draft plans. Carnegie Mellon fellow Jonathan Cervas, the special master, is expected to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2022,New York Political Map Throws Wrench in Candidates’ Plans,,"Wall Street Journal, The",Newspaper,New York,United States,994600,,"$ 46,475.00","A court-drawn plan for New York’s congressional districts would increase the number of competitive seats in the state, pit incumbents against each...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2022,The town that will decide New York redistricting for the next decade,,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,"...support. But in the event this didn't happen, he also appointed Carnegie Mellon fellow Jonathan Cervas as a special master who would start...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,"Judge rules Assembly district lines will stay intact for June primary, sets August petition period",Ethan Stark-Miller,Politics NY,"Online, consumer",,United States,0,,$ 0.00,...appoint a non-partisan expert to redraw the maps. McAllister chose Carnegie Mellon University fellow Jonathan Cervas to serve in that role – known...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,"Judge rules Assembly district lines will stay intact for June primary, sets August petition period",Ethan Stark-Miller,Queens Courier - Online,"Online, trade/industry",Bayside,United States,0,500,$ 0.12,...appoint a non-partisan expert to redraw the maps. McAllister chose Carnegie Mellon University fellow Jonathan Cervas to serve in that role – known...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,What happens next with redistricting in New York?,,Star-Gazette Online,"Online, consumer",Elmira,United States,0,15694,$ 3.61,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,"You ask, we answer: What happens next with redistricting in New York?",,Observer-Dispatch Online,"Online, consumer",Utica,United States,0,44464,$ 20.45,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]Given...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,What happens next with redistricting in New York?,Sarah Taddeo,Ithaca Journal Online,"Online, consumer",Ithaca,United States,0,46055,$ 21.19,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,Judge Won't Revive NY Political Maps That Favored Democrats,Associated Press,Long Island Press Online,"Online, consumer",Syosset,United States,0,65763,$ 15.13,"...Associated Press - May 5, 2022[CR-LF][CR-LF]Getty Images[CR-LF][CR-LF]Sign up for our COVID-19 newsletter to stay up-to-date on the latest coronavirus news throughout...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,Q&A: What happens next with redistricting in NY?,"Sarah Taddeo, NEW YORK STATE TEAM",Genesee Country Express,Newspaper,Dansville,United States,2257,,$ 365.63,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,Q&A: What happens next with redistricting in NY?,"Sarah Taddeo, NEW YORK STATE TEAM","Leader, The",Newspaper,Corning,United States,6775,,"$ 1,072.50","...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,Q&A NEW YORK CONGRESSIONAL REDISTRICTING - WHAT COMES NEXT?; Ongoing map-drawing saga roils Democrats; state awaits next steps,"Sarah Taddeo, NEW YORK STATE TEAM",Times Herald-Record,Newspaper,Middletown,United States,33729,,"$ 8,631.66","...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,State awaits next steps on redistricting; Ongoing map-drawing saga roils Democrats throughout New York,"By, Sarah Taddeo, New York State Team USA TODAY NETWORK",Poughkeepsie Journal,Newspaper,Poughkeepsie,United States,17508,,"$ 5,550.89","...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]The...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,State awaits next steps over fate of redistricting; Ongoing map-drawing saga roils NY Democrats,"By, Sarah Taddeo, New York State Team","Journal News Express - Central Westchester/Sound Shore, The",Newspaper,,United States,31102,,"$ 1,945.02","...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]Given.",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2022,What will happen next with NY redistricting?,"By, Sarah Taddeo, New York State Team",Press & Sun-Bulletin,Newspaper,Binghamton,United States,29809,,"$ 7,870.46","...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]Given.",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2022,"Assembly district lines will stay intact for June primary, judge rules",Ethan Stark-Miller,Politics NY,"Online, consumer",,United States,0,,$ 0.00,...appoint a non-partisan expert to redraw the maps. McAllister chose Carnegie Mellon University fellow Jonathan Cervas to serve in that role – known...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2022,The town that will decide New York redistricting for the next decade,Bill Mahoney,POLITICO Online,"Online, consumer",Arlington,United States,0,7683193,"$ 3,534.27","...support. But in the event this didn't happen, he also appointed Carnegie Mellon fellow Jonathan Cervas as a special master who would start...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2022,Redistricting Will Oust an Incumbent Today: Ballots & Boundaries,,Bloomberg Government - Online,"Online, trade/industry",,United States,0,29629,$ 23.85,...about what he thought about their requests. - Keshia Clukey[CR-LF][CR-LF]Carnegie Mellon University photo[CR-LF]New York's court-appointed redistricting special...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Proactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2022,What happens next with redistricting in New York?,,Star-Gazette Online,"Online, consumer",Elmira,United States,0,15694,$ 3.61,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2022,"You ask, we answer: What happens next with redistricting in New York?",,Observer-Dispatch Online,"Online, consumer",Utica,United States,0,44464,$ 20.45,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]Given...",Cervas; computer science; Excel; Faculty expert; Hong; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2022,What happens next with redistricting in New York?,,Times Telegram Online,"Online, consumer",Utica,United States,0,13380,$ 6.15,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]Given...",Cervas; computer science; Excel; Faculty expert; Hong; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2022,What happens next with redistricting in New York?,,Gates-Chili Post - Online,"Online, consumer",,United States,0,500,$ 0.12,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24. [CR-LF][CR-LF]Given...",Cervas; computer science; Excel; Faculty expert; Hong; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2022,"You ask, we answer: What happens next with redistricting in New York?",,"Journal News Online, The","Online, consumer",White Plains,United States,0,387312,$ 311.79,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, must produce a final set of maps by May 24.[CR-LF][CR-LF]Given...",Cervas; computer science; Excel; Faculty expert; Hong; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
